               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1038,            0.012987,            0.028356,           0.0024733,             0.53544,           0.0046517,           0.0015744,             0.07308,           0.0098692,            0.026956,            0.070732,            0.003252,            0.003252
                   1,            0.065987,            0.012247,            0.026397,             0.42499,             0.34197,             0.27877,            0.091627,            0.058703,           0.0067159,            0.026251,            0.040601,            0.006455,            0.006455
                   2,            0.058612,           0.0097496,            0.025752,             0.35567,             0.47374,             0.32282,             0.10414,            0.057973,           0.0067239,            0.025434,            0.010339,           0.0095259,           0.0095259
                   3,            0.055857,           0.0080752,            0.025104,             0.32834,             0.47079,             0.31811,             0.10854,            0.058927,            0.013621,            0.023673,            0.009406,            0.009406,            0.009406
                   4,             0.05313,           0.0072559,            0.022388,              0.5098,             0.49719,             0.42635,             0.15429,            0.056978,            0.006934,            0.019169,            0.009406,            0.009406,            0.009406
                   5,            0.051831,            0.006898,            0.017646,             0.68335,             0.53748,             0.59884,             0.24971,             0.05433,           0.0054896,            0.018054,            0.009208,            0.009208,            0.009208
                   6,            0.051707,           0.0065904,            0.013804,              0.7592,             0.52411,             0.59694,             0.24411,            0.052624,            0.006005,            0.011197,             0.00901,             0.00901,             0.00901
                   7,            0.052022,           0.0065466,            0.013101,             0.54339,             0.39141,             0.38253,             0.14299,            0.063696,           0.0079796,            0.027166,            0.008812,            0.008812,            0.008812
                   8,            0.050094,           0.0065911,           0.0098866,             0.64716,             0.47611,             0.50822,             0.21494,            0.054102,           0.0057541,            0.020779,            0.008614,            0.008614,            0.008614
                   9,            0.049546,           0.0067377,           0.0098083,             0.70695,             0.49945,             0.57299,             0.24947,            0.050282,           0.0052922,            0.026442,            0.008416,            0.008416,            0.008416
                  10,            0.048464,           0.0062684,           0.0087987,             0.75452,             0.54441,             0.60817,             0.28241,            0.050456,           0.0064447,           0.0087275,            0.008218,            0.008218,            0.008218
                  11,            0.047705,           0.0061845,           0.0089401,             0.80837,             0.61663,             0.72617,             0.30363,            0.045428,           0.0044867,            0.010725,             0.00802,             0.00802,             0.00802
                  12,            0.046269,           0.0062261,           0.0073464,             0.83815,             0.66285,             0.72902,             0.30071,            0.047062,           0.0042998,           0.0072759,            0.007822,            0.007822,            0.007822
                  13,            0.045402,           0.0061865,           0.0082662,             0.82971,              0.6433,             0.73181,             0.33957,            0.046314,           0.0045471,           0.0082793,            0.007624,            0.007624,            0.007624
                  14,            0.046063,           0.0060671,           0.0080262,              0.8193,             0.64706,             0.73454,             0.33267,            0.044671,           0.0046418,           0.0075165,            0.007426,            0.007426,            0.007426
                  15,            0.043905,           0.0059454,           0.0065047,             0.85278,             0.62223,             0.72581,             0.30538,            0.046154,           0.0046504,           0.0059493,            0.007228,            0.007228,            0.007228
                  16,            0.043828,           0.0058822,           0.0057949,             0.84767,             0.73856,             0.80364,             0.36896,            0.041368,           0.0043867,           0.0040938,             0.00703,             0.00703,             0.00703
                  17,            0.043508,            0.005919,           0.0064146,             0.84189,             0.70117,             0.77531,             0.35128,            0.043402,            0.004472,           0.0072663,            0.006832,            0.006832,            0.006832
                  18,             0.04266,           0.0059692,           0.0058251,             0.89741,             0.70846,             0.79677,             0.38672,            0.041872,           0.0041266,           0.0097666,            0.006634,            0.006634,            0.006634
                  19,            0.041966,           0.0057496,           0.0064419,             0.83187,             0.66998,             0.77483,              0.3716,            0.041211,           0.0042708,           0.0072922,            0.006436,            0.006436,            0.006436
                  20,            0.042593,           0.0056568,           0.0060404,             0.83382,             0.65924,             0.74159,             0.34865,            0.045063,           0.0045209,           0.0057703,            0.006238,            0.006238,            0.006238
                  21,            0.042614,           0.0057438,           0.0059469,             0.89616,             0.71675,             0.82202,             0.40006,             0.03968,           0.0039308,           0.0046977,             0.00604,             0.00604,             0.00604
                  22,            0.041919,           0.0056594,           0.0051681,             0.91111,             0.73086,             0.83074,             0.40311,            0.039763,           0.0038722,           0.0043883,            0.005842,            0.005842,            0.005842
                  23,            0.040649,           0.0056394,           0.0049936,             0.93243,             0.76414,             0.85304,             0.40906,            0.038596,           0.0038561,           0.0067055,            0.005644,            0.005644,            0.005644
                  24,             0.04157,           0.0053939,           0.0047111,             0.86322,             0.77337,             0.83096,             0.38951,            0.040751,           0.0038316,           0.0042223,            0.005446,            0.005446,            0.005446
                  25,            0.041482,           0.0055015,           0.0048056,             0.89692,             0.74378,              0.8376,             0.40913,            0.039326,           0.0039995,           0.0068424,            0.005248,            0.005248,            0.005248
                  26,            0.039605,             0.00534,           0.0050563,             0.92617,              0.7824,             0.86762,             0.42141,            0.037466,           0.0037964,           0.0035995,             0.00505,             0.00505,             0.00505
                  27,             0.03959,           0.0053664,           0.0047068,             0.90727,             0.78916,             0.87085,             0.43505,            0.037681,           0.0036863,           0.0036647,            0.004852,            0.004852,            0.004852
                  28,            0.039926,            0.005213,           0.0046431,             0.90653,              0.7786,             0.86288,             0.43142,            0.037173,           0.0037846,           0.0032542,            0.004654,            0.004654,            0.004654
                  29,            0.039009,           0.0051787,           0.0047152,             0.92341,              0.7701,             0.86682,             0.42889,            0.036163,            0.003765,           0.0027808,            0.004456,            0.004456,            0.004456
                  30,            0.039273,           0.0052764,           0.0051164,             0.92933,             0.80598,             0.88458,             0.44972,            0.036534,           0.0036239,           0.0031974,            0.004258,            0.004258,            0.004258
                  31,            0.038029,           0.0051531,           0.0043964,             0.90213,             0.78559,             0.86787,              0.4203,            0.037009,           0.0036776,            0.003329,             0.00406,             0.00406,             0.00406
                  32,            0.037748,           0.0051221,           0.0040888,             0.90723,             0.81657,              0.8773,             0.43936,            0.037038,           0.0036216,            0.002667,            0.003862,            0.003862,            0.003862
                  33,            0.037012,           0.0052911,           0.0035219,             0.90513,             0.80137,             0.87132,             0.44149,            0.036098,           0.0035892,            0.003115,            0.003664,            0.003664,            0.003664
                  34,            0.036773,           0.0051851,           0.0046627,             0.94227,             0.76546,             0.88085,              0.4393,            0.036561,           0.0036754,           0.0030625,            0.003466,            0.003466,            0.003466
                  35,            0.036856,            0.005057,           0.0036167,              0.9292,             0.79852,              0.8745,             0.45157,            0.035733,           0.0035819,           0.0027824,            0.003268,            0.003268,            0.003268
                  36,            0.036367,           0.0050088,           0.0038872,             0.90313,             0.82345,             0.88643,             0.45833,             0.03489,           0.0035131,           0.0030825,             0.00307,             0.00307,             0.00307
                  37,            0.036058,           0.0048804,           0.0040083,             0.90652,             0.80454,             0.88893,             0.45029,            0.035344,           0.0035464,           0.0029004,            0.002872,            0.002872,            0.002872
                  38,            0.036554,           0.0050162,           0.0036749,             0.91564,             0.80941,             0.88196,             0.45436,            0.035222,           0.0035285,           0.0028899,            0.002674,            0.002674,            0.002674
                  39,            0.035865,            0.005101,           0.0031441,             0.92373,             0.82474,             0.89044,             0.45726,            0.034435,           0.0034889,           0.0019381,            0.002476,            0.002476,            0.002476
                  40,            0.035238,           0.0051294,           0.0030539,             0.91629,             0.82802,             0.89826,             0.46898,            0.034781,           0.0034317,           0.0020605,            0.002278,            0.002278,            0.002278
                  41,            0.035156,           0.0048622,           0.0035705,             0.91908,             0.84085,             0.90597,             0.47311,            0.033442,           0.0033778,            0.002188,             0.00208,             0.00208,             0.00208
                  42,            0.034768,           0.0049018,            0.002984,              0.9316,             0.82841,             0.90521,             0.46707,            0.034382,           0.0034784,           0.0018412,            0.001882,            0.001882,            0.001882
                  43,            0.034335,           0.0048021,           0.0033817,             0.93301,             0.83608,             0.90115,             0.47999,            0.033871,            0.003436,           0.0019645,            0.001684,            0.001684,            0.001684
                  44,             0.03424,           0.0048507,           0.0032726,             0.92879,             0.82967,             0.89758,             0.47481,            0.033806,           0.0033944,           0.0020977,            0.001486,            0.001486,            0.001486
                  45,             0.03355,           0.0047827,           0.0027538,             0.92544,             0.83699,             0.91018,             0.47235,            0.033057,           0.0034108,           0.0019365,            0.001288,            0.001288,            0.001288
                  46,             0.03332,           0.0048033,            0.002832,             0.93828,             0.82862,             0.90755,             0.47969,            0.033189,           0.0033446,           0.0018667,             0.00109,             0.00109,             0.00109
                  47,            0.033252,           0.0046254,           0.0029661,             0.93006,              0.8418,             0.91035,             0.48681,            0.032495,           0.0033212,           0.0017806,            0.000892,            0.000892,            0.000892
                  48,             0.03235,           0.0047976,           0.0026398,             0.93874,             0.82203,             0.90602,             0.48377,             0.03238,            0.003337,           0.0017873,            0.000694,            0.000694,            0.000694
                  49,            0.032269,           0.0047157,            0.002881,             0.93531,             0.84066,             0.91148,             0.48993,            0.032362,           0.0033265,           0.0017415,            0.000496,            0.000496,            0.000496
